0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5,0,0,2,0,0,0,0,0,0,1,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0
0,0,11,6,1,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,1,0,0,0,6,1,0,0,0,6,1,0,6,1,0,0,6,1,0,0,6,1,0,0,0,0,0,0,0,0,0,6,1,0,0,6,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,1,0,0,1,0,0,6,1,0,0,0,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,6,17,12,7,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,5,5,0,0,0,1,5,2,0,0,1,2,0,1,4,0,0,1,6,1,0,1,3,1,0,0,6,1,1,0,1,0,1,3,0,0,1,8,3,0,0,0,2,0,0,2,1,0,0,0,0,0,0,1,5,0,0,0,0,0,1,3,0,0,0,1,8,3,2,6,1,0,0,0,0,0,0,0,0,1,2
0,1,1,12,21,16,11,6,1,3,3,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,3,2,0,0,0,0,2,3,0,0,2,1,0,0,2,0,0,1,6,1,0,0,1,0,0,1,6,1,0,0,0,0,4,3,0,0,3,6,3,1,1,0,1,1,0,0,0,0,0,0,3,0,0,1,3,1,3,0,0,0,4,1,0,0,0,3,5,1,1,7,4,0,0,1,0,0,0,0,0,0
0,0,0,7,16,26,21,16,11,6,1,0,0,6,1,0,0,2,0,0,0,0,9,4,0,0,1,3,3,0,0,0,0,0,3,0,0,0,0,0,1,1,0,2,1,5,0,0,0,0,0,2,1,6,2,0,1,0,0,3,0,0,5,8,5,0,0,6,1,0,6,1,0,1,1,0,0,2,0,0,2,1,0,0,0,0,0,5,2,1,0,5,3,10,5,2,4,3,0,0,2,1,0,0,0,5
0,0,0,2,11,21,31,26,21,16,11,6,1,1,11,6,1,1,0,0,0,0,4,14,9,4,5,0,8,3,0,0,0,0,0,1,0,0,0,2,5,0,0,1,1,0,3,0,0,0,0,0,1,1,11,6,5,0,0,0,0,0,1,6,7,3,0,1,4,0,1,6,1,5,6,1,0,0,0,0,5,1,0,0,0,0,0,5,10,7,2,1,7,5,9,4,0,3,1,0,5,7,2,0,0,1
0,0,6,1,6,16,26,37,32,27,22,17,12,7,6,8,6,1,0,0,0,0,0,9,20,15,10,5,3,6,9,4,0,0,0,6,1,0,6,1,0,3,6,1,1,0,6,1,0,0,0,0,0,1,6,11,6,11,6,1,0,6,1,1,4,3,0,0,0,0,0,1,4,0,3,3,0,0,6,1,0,2,0,0,0,6,1,0,5,8,13,8,3,5,4,5,0,0,0,0,0,3,7,2,0,0
0,0,1,5,1,11,21,32,42,37,32,27,22,17,12,7,7,7,2,0,0,0,1,5,15,18,20,15,10,5,4,8,4,0,0,1,4,0,1,8,6,1,1,7,2,0,1,3,1,0,0,0,0,0,6,6,16,11,8,5,0,1,7,2,0,2,2,1,0,0,1,0,0,9,5,1,0,0,1,5,6,1,0,0,0,1,3,6,5,10,8,14,10,5,4,2,2,0,0,0,5,5,2,6,2,1
0,0,0,0,3,6,16,27,37,47,42,37,32,27,22,17,12,8,4,1,0,0,1,6,10,13,23,19,20,15,10,5,8,3,0,0,0,1,0,3,13,8,3,2,6,1,0,0,3,0,0,0,0,0,5,6,11,14,9,7,2,0,2,8,3,0,1,3,0,0,1,1,0,5,14,9,4,0,0,0,10,5,0,0,0,0,0,8,11,10,8,9,16,11,6,2,0,1,0,0,5,10,5,1,6,3
